,Start Date,End Date,D,T,Energy,Energy_lag2,T_Out
2,1/12/2016 6:10,1/12/2016 9:00,3,3,1100,2160,5.013888889
3,1/12/2016 9:10,1/12/2016 12:00,4,4,1980,760,5.927777778
4,1/12/2016 12:10,1/12/2016 15:00,5,5,2840,1100,7.147222222
5,1/12/2016 15:10,1/12/2016 18:00,6,6,1800,1980,6.275
6,1/12/2016 18:10,1/12/2016 21:00,7,7,970,2840,4.763888889
7,1/12/2016 21:10,1/12/2016 23:50,8,8,730,1800,5.385294118
8,1/13/2016 0:00,1/13/2016 3:00,1,9,780,970,5.465789474
9,1/13/2016 3:10,1/13/2016 6:00,2,10,700,730,5.269444444
10,1/13/2016 6:10,1/13/2016 9:00,3,11,2410,780,5.033333333
11,1/13/2016 9:10,1/13/2016 12:00,4,12,1720,700,5.361111111
12,1/13/2016 12:10,1/13/2016 15:00,5,13,730,2410,6.191666667
13,1/13/2016 15:10,1/13/2016 18:00,6,14,1370,1720,5.394444444
14,1/13/2016 18:10,1/13/2016 21:00,7,15,3450,730,3.063888889
15,1/13/2016 21:10,1/13/2016 23:50,8,16,2810,1370,2.935294118
16,1/14/2016 0:00,1/14/2016 3:00,1,17,810,3450,2.905263158
17,1/14/2016 3:10,1/14/2016 6:00,2,18,750,2810,3.338888889
18,1/14/2016 6:10,1/14/2016 9:00,3,19,2640,810,3.291666667
19,1/14/2016 9:10,1/14/2016 12:00,4,20,5830,750,2.144444444
20,1/14/2016 12:10,1/14/2016 15:00,5,21,2690,2640,4.472222222
21,1/14/2016 15:10,1/14/2016 18:00,6,22,4600,5830,4.972222222
22,1/14/2016 18:10,1/14/2016 21:00,7,23,3390,2690,3.869444444
23,1/14/2016 21:10,1/14/2016 23:50,8,24,1090,4600,2.435294118
24,1/15/2016 0:00,1/15/2016 3:00,1,25,940,3390,0.513157895
25,1/15/2016 3:10,1/15/2016 6:00,2,26,880,1090,2.702777778
26,1/15/2016 6:10,1/15/2016 9:00,3,27,2340,940,3.2
27,1/15/2016 9:10,1/15/2016 12:00,4,28,2400,880,3.530555556
28,1/15/2016 12:10,1/15/2016 15:00,5,29,2820,2340,4.088888889
29,1/15/2016 15:10,1/15/2016 18:00,6,30,1290,2400,2.488888889
30,1/15/2016 18:10,1/15/2016 21:00,7,31,4460,2820,2.497222222
31,1/15/2016 21:10,1/15/2016 23:50,8,32,2920,1290,2.405882353
32,1/16/2016 0:00,1/16/2016 3:00,1,33,870,4460,2.092105263
33,1/16/2016 3:10,1/16/2016 6:00,2,34,810,2920,0.705555556
34,1/16/2016 6:10,1/16/2016 9:00,3,35,2650,870,1.055555556
35,1/16/2016 9:10,1/16/2016 12:00,4,36,1110,810,2.927777778
36,1/16/2016 12:10,1/16/2016 15:00,5,37,1410,2650,5.563888889
37,1/16/2016 15:10,1/16/2016 18:00,6,38,3500,1110,3.108333333
